create(t3a00,"b+tree")
create(t3j99,"unsorted")
create(t3k00,"unsorted")
create(t3k01,"unsorted")
create(t3k02,"unsorted")
create(t3k03,"unsorted")
create(t3k04,"unsorted")
create(t3k05,"unsorted")
create(t3k06,"unsorted")
create(t3k07,"unsorted")
create(t3k08,"unsorted")
create(t3k09,"unsorted")
create(t3k10,"unsorted")
create(t3k11,"unsorted")
create(t3k12,"unsorted")
create(t3k13,"unsorted")
create(t3k14,"unsorted")
create(t3k15,"unsorted")
create(t3k16,"unsorted")
create(t3k17,"unsorted")
create(t3k18,"unsorted")
create(t3k19,"unsorted")
create(t3k20,"unsorted")
create(t3k21,"unsorted")
create(t3k22,"unsorted")
create(t3k23,"unsorted")
create(t3k24,"unsorted")
create(t3k25,"unsorted")
create(t3k26,"unsorted")
create(t3k27,"unsorted")
create(t3k28,"unsorted")
create(t3k29,"unsorted")
create(t3k30,"unsorted")
create(t3k31,"unsorted")
create(t3k32,"unsorted")
create(t3k33,"unsorted")
create(t3k34,"unsorted")
create(t3k35,"unsorted")
create(t3k36,"unsorted")
create(t3k37,"unsorted")
create(t3k38,"unsorted")
create(t3k39,"unsorted")
create(t3k40,"unsorted")
create(t3k41,"unsorted")
create(t3k42,"unsorted")
create(t3k43,"unsorted")
create(t3k44,"unsorted")
create(t3k45,"unsorted")
create(t3k46,"unsorted")
create(t3k47,"unsorted")
create(t3k48,"unsorted")
create(t3k49,"unsorted")
create(t3k50,"unsorted")
create(t3k51,"unsorted")
create(t3k52,"unsorted")
create(t3k53,"unsorted")
create(t3k54,"unsorted")
create(t3k55,"unsorted")
create(t3k56,"unsorted")
create(t3k57,"unsorted")
create(t3k58,"unsorted")
create(t3k59,"unsorted")
create(t3k60,"unsorted")
create(t3k61,"unsorted")
create(t3k62,"unsorted")
create(t3k63,"unsorted")
create(t3k64,"unsorted")
create(t3k65,"unsorted")
create(t3k66,"unsorted")
create(t3k67,"unsorted")
create(t3k68,"unsorted")
create(t3k69,"unsorted")
create(t3k70,"unsorted")
create(t3k71,"unsorted")
create(t3k72,"unsorted")
create(t3k73,"unsorted")
create(t3k74,"unsorted")
create(t3k75,"unsorted")
create(t3k76,"unsorted")
create(t3k77,"unsorted")
create(t3k78,"unsorted")
create(t3k79,"unsorted")
create(t3k80,"unsorted")
create(t3k81,"unsorted")
create(t3k82,"unsorted")
create(t3k83,"unsorted")
create(t3k84,"unsorted")
create(t3k85,"unsorted")
create(t3k86,"unsorted")
create(t3k87,"unsorted")
create(t3k88,"unsorted")
create(t3k89,"unsorted")
create(t3k90,"unsorted")
create(t3k91,"unsorted")
create(t3k92,"unsorted")
create(t3k93,"unsorted")
create(t3k94,"unsorted")
create(t3k95,"unsorted")
create(t3k96,"unsorted")
create(t3k97,"unsorted")
create(t3k98,"unsorted")
create(t3k99,"unsorted")
create(t3l00,"unsorted")
create(t3l01,"unsorted")
create(t3l02,"unsorted")
create(t3l03,"unsorted")
create(t3l04,"unsorted")
create(t3l05,"unsorted")
create(t3l06,"unsorted")
create(t3l07,"unsorted")
create(t3l08,"unsorted")
create(t3l09,"unsorted")
create(t3l10,"unsorted")
create(t3l11,"unsorted")
create(t3l12,"unsorted")
create(t3l13,"unsorted")
create(t3l14,"unsorted")
create(t3l15,"unsorted")
create(t3l16,"unsorted")
create(t3l17,"unsorted")
create(t3l18,"unsorted")
create(t3l19,"unsorted")
create(t3l20,"unsorted")
create(t3l21,"unsorted")
create(t3l22,"unsorted")
create(t3l23,"unsorted")
create(t3l24,"unsorted")
create(t3l25,"unsorted")
create(t3l26,"unsorted")
create(t3l27,"unsorted")
create(t3l28,"unsorted")
create(t3l29,"unsorted")
create(t3l30,"unsorted")
create(t3l31,"unsorted")
create(t3l32,"unsorted")
create(t3l33,"unsorted")
create(t3l34,"unsorted")
create(t3l35,"unsorted")
create(t3l36,"unsorted")
create(t3l37,"unsorted")
create(t3l38,"unsorted")
create(t3l39,"unsorted")
create(t3l40,"unsorted")
create(t3l41,"unsorted")
create(t3l42,"unsorted")
create(t3l43,"unsorted")
create(t3l44,"unsorted")
create(t3l45,"unsorted")
create(t3l46,"unsorted")
create(t3l47,"unsorted")
create(t3l48,"unsorted")
create(t3l49,"unsorted")
create(t3l50,"unsorted")
create(t3l51,"unsorted")
create(t3l52,"unsorted")
create(t3l53,"unsorted")
create(t3l54,"unsorted")
create(t3l55,"unsorted")
create(t3l56,"unsorted")
create(t3l57,"unsorted")
create(t3l58,"unsorted")
create(t3l59,"unsorted")
create(t3l60,"unsorted")
create(t3l61,"unsorted")
create(t3l62,"unsorted")
create(t3l63,"unsorted")
create(t3l64,"unsorted")
create(t3l65,"unsorted")
create(t3l66,"unsorted")
create(t3l67,"unsorted")
create(t3l68,"unsorted")
create(t3l69,"unsorted")
create(t3l70,"unsorted")
create(t3l71,"unsorted")
create(t3l72,"unsorted")
create(t3l73,"unsorted")
create(t3l74,"unsorted")
create(t3l75,"unsorted")
create(t3l76,"unsorted")
create(t3l77,"unsorted")
create(t3l78,"unsorted")
create(t3l79,"unsorted")
create(t3l80,"unsorted")
create(t3l81,"unsorted")
create(t3l82,"unsorted")
create(t3l83,"unsorted")
create(t3l84,"unsorted")
create(t3l85,"unsorted")
create(t3l86,"unsorted")
create(t3l87,"unsorted")
create(t3l88,"unsorted")
create(t3l89,"unsorted")
create(t3l90,"unsorted")
create(t3l91,"unsorted")
create(t3l92,"unsorted")
create(t3l93,"unsorted")
create(t3l94,"unsorted")
create(t3l95,"unsorted")
create(t3l96,"unsorted")
create(t3l97,"unsorted")
create(t3l98,"unsorted")
create(t3l99,"unsorted")
create(t3m00,"unsorted")
create(t3m01,"unsorted")
create(t3m02,"unsorted")
create(t3m03,"unsorted")
create(t3m04,"unsorted")
create(t3m05,"unsorted")
create(t3m06,"unsorted")
create(t3m07,"unsorted")
create(t3m08,"unsorted")
create(t3m09,"unsorted")
create(t3m10,"unsorted")
create(t3m11,"unsorted")
create(t3m12,"unsorted")
create(t3m13,"unsorted")
create(t3m14,"unsorted")
create(t3m15,"unsorted")
create(t3m16,"unsorted")
create(t3m17,"unsorted")
create(t3m18,"unsorted")
create(t3m19,"unsorted")
create(t3m20,"unsorted")
create(t3m21,"unsorted")
create(t3m22,"unsorted")
create(t3m23,"unsorted")
create(t3m24,"unsorted")
create(t3m25,"unsorted")
create(t3m26,"unsorted")
create(t3m27,"unsorted")
create(t3m28,"unsorted")
create(t3m29,"unsorted")
create(t3m30,"unsorted")
create(t3m31,"unsorted")
create(t3m32,"unsorted")
create(t3m33,"unsorted")
create(t3m34,"unsorted")
create(t3m35,"unsorted")
create(t3m36,"unsorted")
create(t3m37,"unsorted")
create(t3m38,"unsorted")
create(t3m39,"unsorted")
create(t3m40,"unsorted")
create(t3m41,"unsorted")
create(t3m42,"unsorted")
create(t3m43,"unsorted")
create(t3m44,"unsorted")
create(t3m45,"unsorted")
create(t3m46,"unsorted")
create(t3m47,"unsorted")
create(t3m48,"unsorted")
create(t3m49,"unsorted")
create(t3m50,"unsorted")
create(t3m51,"unsorted")
create(t3m52,"unsorted")
create(t3m53,"unsorted")
create(t3m54,"unsorted")
create(t3m55,"unsorted")
create(t3m56,"unsorted")
create(t3m57,"unsorted")
create(t3m58,"unsorted")
create(t3m59,"unsorted")
create(t3m60,"unsorted")
create(t3m61,"unsorted")
create(t3m62,"unsorted")
create(t3m63,"unsorted")
create(t3m64,"unsorted")
create(t3m65,"unsorted")
create(t3m66,"unsorted")
create(t3m67,"unsorted")
create(t3m68,"unsorted")
create(t3m69,"unsorted")
create(t3m70,"unsorted")
create(t3m71,"unsorted")
create(t3m72,"unsorted")
create(t3m73,"unsorted")
create(t3m74,"unsorted")
create(t3m75,"unsorted")
create(t3m76,"unsorted")
create(t3m77,"unsorted")
create(t3m78,"unsorted")
create(t3m79,"unsorted")
create(t3m80,"unsorted")
create(t3m81,"unsorted")
create(t3m82,"unsorted")
create(t3m83,"unsorted")
create(t3m84,"unsorted")
create(t3m85,"unsorted")
create(t3m86,"unsorted")
create(t3m87,"unsorted")
create(t3m88,"unsorted")
create(t3m89,"unsorted")
create(t3m90,"unsorted")
create(t3m91,"unsorted")
create(t3m92,"unsorted")
create(t3m93,"unsorted")
create(t3m94,"unsorted")
create(t3m95,"unsorted")
create(t3m96,"unsorted")
create(t3m97,"unsorted")
create(t3m98,"unsorted")
create(t3m99,"unsorted")
create(t3n00,"unsorted")
create(t3n01,"unsorted")
create(t3n02,"unsorted")
create(t3n03,"unsorted")
create(t3n04,"unsorted")
create(t3n05,"unsorted")
create(t3n06,"unsorted")
create(t3n07,"unsorted")
create(t3n08,"unsorted")
create(t3n09,"unsorted")
create(t3n10,"unsorted")
create(t3n11,"unsorted")
create(t3n12,"unsorted")
create(t3n13,"unsorted")
create(t3n14,"unsorted")
create(t3n15,"unsorted")
create(t3n16,"unsorted")
create(t3n17,"unsorted")
create(t3n18,"unsorted")
create(t3n19,"unsorted")
create(t3n20,"unsorted")
create(t3n21,"unsorted")
create(t3n22,"unsorted")
create(t3n23,"unsorted")
create(t3n24,"unsorted")
create(t3n25,"unsorted")
create(t3n26,"unsorted")
create(t3n27,"unsorted")
create(t3n28,"unsorted")
create(t3n29,"unsorted")
create(t3n30,"unsorted")
create(t3n31,"unsorted")
create(t3n32,"unsorted")
create(t3n33,"unsorted")
create(t3n34,"unsorted")
create(t3n35,"unsorted")
create(t3n36,"unsorted")
create(t3n37,"unsorted")
create(t3n38,"unsorted")
create(t3n39,"unsorted")
create(t3n40,"unsorted")
create(t3n41,"unsorted")
create(t3n42,"unsorted")
create(t3n43,"unsorted")
create(t3n44,"unsorted")
create(t3n45,"unsorted")
create(t3n46,"unsorted")
create(t3n47,"unsorted")
create(t3n48,"unsorted")
create(t3n49,"unsorted")
create(t3n50,"unsorted")
create(t3n51,"unsorted")
create(t3n52,"unsorted")
create(t3n53,"unsorted")
create(t3n54,"unsorted")
create(t3n55,"unsorted")
create(t3n56,"unsorted")
create(t3n57,"unsorted")
create(t3n58,"unsorted")
create(t3n59,"unsorted")
create(t3n60,"unsorted")
create(t3n61,"unsorted")
create(t3n62,"unsorted")
create(t3n63,"unsorted")
create(t3n64,"unsorted")
create(t3n65,"unsorted")
create(t3n66,"unsorted")
create(t3n67,"unsorted")
create(t3n68,"unsorted")
create(t3n69,"unsorted")
create(t3n70,"unsorted")
create(t3n71,"unsorted")
create(t3n72,"unsorted")
create(t3n73,"unsorted")
create(t3n74,"unsorted")
create(t3n75,"unsorted")
create(t3n76,"unsorted")
create(t3n77,"unsorted")
create(t3n78,"unsorted")
create(t3n79,"unsorted")
create(t3n80,"unsorted")
create(t3n81,"unsorted")
create(t3n82,"unsorted")
create(t3n83,"unsorted")
create(t3n84,"unsorted")
create(t3n85,"unsorted")
create(t3n86,"unsorted")
create(t3n87,"unsorted")
create(t3n88,"unsorted")
create(t3n89,"unsorted")
create(t3n90,"unsorted")
create(t3n91,"unsorted")
create(t3n92,"unsorted")
create(t3n93,"unsorted")
create(t3n94,"unsorted")
create(t3n95,"unsorted")
create(t3n96,"unsorted")
create(t3n97,"unsorted")
create(t3n98,"unsorted")
create(t3n99,"unsorted")
create(t3o00,"unsorted")
create(t3o01,"unsorted")
create(t3o02,"unsorted")
create(t3o03,"unsorted")
create(t3o04,"unsorted")
create(t3o05,"unsorted")
create(t3o06,"unsorted")
create(t3o07,"unsorted")
create(t3o08,"unsorted")
create(t3o09,"unsorted")
create(t3o10,"unsorted")
create(t3o11,"unsorted")
create(t3o12,"unsorted")
create(t3o13,"unsorted")
create(t3o14,"unsorted")
create(t3o15,"unsorted")
create(t3o16,"unsorted")
create(t3o17,"unsorted")
create(t3o18,"unsorted")
create(t3o19,"unsorted")
create(t3o20,"unsorted")
create(t3o21,"unsorted")
create(t3o22,"unsorted")
create(t3o23,"unsorted")
create(t3o24,"unsorted")
create(t3o25,"unsorted")
create(t3o26,"unsorted")
create(t3o27,"unsorted")
create(t3o28,"unsorted")
create(t3o29,"unsorted")
create(t3o30,"unsorted")
create(t3o31,"unsorted")
create(t3o32,"unsorted")
create(t3o33,"unsorted")
create(t3o34,"unsorted")
create(t3o35,"unsorted")
create(t3o36,"unsorted")
create(t3o37,"unsorted")
create(t3o38,"unsorted")
create(t3o39,"unsorted")
create(t3o40,"unsorted")
create(t3o41,"unsorted")
create(t3o42,"unsorted")
create(t3o43,"unsorted")
create(t3o44,"unsorted")
create(t3o45,"unsorted")
create(t3o46,"unsorted")
create(t3o47,"unsorted")
create(t3o48,"unsorted")
create(t3o49,"unsorted")
create(t3o50,"unsorted")
create(t3o51,"unsorted")
create(t3o52,"unsorted")
create(t3o53,"unsorted")
create(t3o54,"unsorted")
create(t3o55,"unsorted")
create(t3o56,"unsorted")
create(t3o57,"unsorted")
create(t3o58,"unsorted")
create(t3o59,"unsorted")
create(t3o60,"unsorted")
create(t3o61,"unsorted")
create(t3o62,"unsorted")
create(t3o63,"unsorted")
create(t3o64,"unsorted")
create(t3o65,"unsorted")
create(t3o66,"unsorted")
create(t3o67,"unsorted")
create(t3o68,"unsorted")
create(t3o69,"unsorted")
create(t3o70,"unsorted")
create(t3o71,"unsorted")
create(t3o72,"unsorted")
create(t3o73,"unsorted")
create(t3o74,"unsorted")
create(t3o75,"unsorted")
create(t3o76,"unsorted")
create(t3o77,"unsorted")
create(t3o78,"unsorted")
create(t3o79,"unsorted")
create(t3o80,"unsorted")
create(t3o81,"unsorted")
create(t3o82,"unsorted")
create(t3o83,"unsorted")
create(t3o84,"unsorted")
create(t3o85,"unsorted")
create(t3o86,"unsorted")
create(t3o87,"unsorted")
create(t3o88,"unsorted")
create(t3o89,"unsorted")
create(t3o90,"unsorted")
create(t3o91,"unsorted")
create(t3o92,"unsorted")
create(t3o93,"unsorted")
create(t3o94,"unsorted")
create(t3o95,"unsorted")
create(t3o96,"unsorted")
create(t3o97,"unsorted")
create(t3o98,"unsorted")
create(t3o99,"unsorted")
create(t3p00,"unsorted")
create(t3p01,"unsorted")
create(t3p02,"unsorted")
create(t3p03,"unsorted")
create(t3p04,"unsorted")
create(t3p05,"unsorted")
create(t3p06,"unsorted")
create(t3p07,"unsorted")
create(t3p08,"unsorted")
create(t3p09,"unsorted")
create(t3p10,"unsorted")
create(t3p11,"unsorted")
create(t3p12,"unsorted")
create(t3p13,"unsorted")
create(t3p14,"unsorted")
create(t3p15,"unsorted")
create(t3p16,"unsorted")
create(t3p17,"unsorted")
create(t3p18,"unsorted")
create(t3p19,"unsorted")
create(t3p20,"unsorted")
create(t3p21,"unsorted")
create(t3p22,"unsorted")
create(t3p23,"unsorted")
create(t3p24,"unsorted")
create(t3p25,"unsorted")
create(t3p26,"unsorted")
create(t3p27,"unsorted")
create(t3p28,"unsorted")
create(t3p29,"unsorted")
create(t3p30,"unsorted")
create(t3p31,"unsorted")
create(t3p32,"unsorted")
create(t3p33,"unsorted")
create(t3p34,"unsorted")
create(t3p35,"unsorted")
create(t3p36,"unsorted")
create(t3p37,"unsorted")
create(t3p38,"unsorted")
create(t3p39,"unsorted")
create(t3p40,"unsorted")
create(t3p41,"unsorted")
create(t3p42,"unsorted")
create(t3p43,"unsorted")
create(t3p44,"unsorted")
create(t3p45,"unsorted")
create(t3p46,"unsorted")
create(t3p47,"unsorted")
create(t3p48,"unsorted")
create(t3p49,"unsorted")
create(t3p50,"unsorted")
create(t3p51,"unsorted")
create(t3p52,"unsorted")
create(t3p53,"unsorted")
create(t3p54,"unsorted")
create(t3p55,"unsorted")
create(t3p56,"unsorted")
create(t3p57,"unsorted")
create(t3p58,"unsorted")
create(t3p59,"unsorted")
create(t3p60,"unsorted")
create(t3p61,"unsorted")
create(t3p62,"unsorted")
create(t3p63,"unsorted")
create(t3p64,"unsorted")
create(t3p65,"unsorted")
create(t3p66,"unsorted")
create(t3p67,"unsorted")
create(t3p68,"unsorted")
create(t3p69,"unsorted")
create(t3p70,"unsorted")
create(t3p71,"unsorted")
create(t3p72,"unsorted")
create(t3p73,"unsorted")
create(t3p74,"unsorted")
create(t3p75,"unsorted")
create(t3p76,"unsorted")
create(t3p77,"unsorted")
create(t3p78,"unsorted")
create(t3p79,"unsorted")
create(t3p80,"unsorted")
create(t3p81,"unsorted")
create(t3p82,"unsorted")
create(t3p83,"unsorted")
create(t3p84,"unsorted")
create(t3p85,"unsorted")
create(t3p86,"unsorted")
create(t3p87,"unsorted")
create(t3p88,"unsorted")
create(t3p89,"unsorted")
create(t3p90,"unsorted")
create(t3p91,"unsorted")
create(t3p92,"unsorted")
create(t3p93,"unsorted")
create(t3p94,"unsorted")
create(t3p95,"unsorted")
create(t3p96,"unsorted")
create(t3p97,"unsorted")
create(t3p98,"unsorted")
create(t3p99,"unsorted")
load("p2table3.csv")
avalue=select(t3l20,92,92)
fetch(t3c01,avalue)
fetch(t3a02,avalue)
fetch(t3p03,avalue)
fetch(t3e04,avalue)
avalue=select(t3l20,92,100)
fetch(t3c01,avalue)
fetch(t3a02,avalue)
fetch(t3p03,avalue)
fetch(t3e04,avalue)
